registerCode,signed,registerType,registerFlag,address,min,max,description
REG_EXTRA_CONTROLLER_CIRC_PUMP_ STOP_DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,2405,0,60,Off time delay for the extra controller circulation pump in minutes
REG_EXTRA_CONTROLLER_PREHEATER_ SETPOINT_TYPE,I,Holding Register (Function 03/06/16),HOLDING_REG,2418,0,1,Temperature setpoint for the preheater.0: Auto1: Manual
REG_CHANGE_OVER_CIRC_PUMP_ START_T,I*,Holding Register (Function 03/06/16),HOLDING_REG,2451,0,200,Start temperature for the change-over circulation pump
REG_CHANGE_OVER_CIRC_PUMP_STOP_ DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,2452,0,60,Off time delay for the change-over circulation pump in minutes
REG_ECO_T_Y1_OFFSET,I*,Holding Register (Function 03/06/16),HOLDING_REG,2504,0,100,Temperature offset for heating during Eco mode
REG_ECO_MODE_ON_OFF,I,Holding Register (Function 03/06/16),HOLDING_REG,2505,0,1,Enabling of eco mode
REG_ECO_FUNCTION_ACTIVE,I,Read Input Register (Function 04),INPUT_REG,2506,0,1,Indicates if conditions for ECO mode are active (low temperature)
REG_FUNCTION_ACTIVE_HEATER_COOL_ DOWN,I,Read Input Register (Function 04),INPUT_REG,3113,0,1,Active Heater Cool Down
REG_FUNCTION_ACTIVE_PRESSURE_ GUARD,I,Read Input Register (Function 04),INPUT_REG,3114,0,1,Indicates if function is active
REG_FREE_COOLING_ON_OFF,I,Holding Register (Function 03/06/16),HOLDING_REG,4101,,1,Indicates if free cooling is enabled
REG_FREE_COOLING_OUTDOOR_ DAYTIME_T,I*,Holding Register (Function 03/06/16),HOLDING_REG,4102,120,300,Minimum of highest daytime temperature for start of free cooling.
REG_FREE_COOLING_OUTDOOR_ NIGHTTIME_DEACTIVATION_HIGH_T_ LIMIT,I*,Holding Register (Function 03/06/16),HOLDING_REG,4103,70,300,Highest night temperature limit for termination free cooling
REG_FREE_COOLING_OUTDOOR_ NIGHTTIME_DEACTIVATION_LOW_T_ LIMIT,I*,Holding Register (Function 03/06/16),HOLDING_REG,4104,70,300,Lowest night temperature limit for termination free cooling
REG_FREE_COOLING_ROOM_CANCEL_T,I*,Holding Register (Function 03/06/16),HOLDING_REG,4105,120,300,Lowest temperature room temperature for termination of free cooling
REG_FREE_COOLING_START_TIME_H,I,Holding Register (Function 03/06/16),HOLDING_REG,4106,,,"Start time of free cooling night-period, hour. Valid range is from 0 to 8 and from 21 to 23."
REG_FREE_COOLING_START_TIME_M,I,Holding Register (Function 03/06/16),HOLDING_REG,4107,0,59,"Start time of free cooling night-period, Minute"
REG_FREE_COOLING_END_TIME_H,I,Holding Register (Function 03/06/16),HOLDING_REG,4108,,,"End time of free cooling night-period, hour. Valid range is from 0 to 8 and from 21 to 23."
REG_FREE_COOLING_END_TIME_M,I,Holding Register (Function 03/06/16),HOLDING_REG,4109,0,59,"End time of free cooling night-period, Minute"
REG_FREE_COOLING_ACTIVE,I,Read Input Register (Function 04),INPUT_REG,4111,0,1,Indicates if free cooling is being performed
REG_FREE_COOLING_MIN_SPEED_ LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,4112,3,5,"Minimum speed level during free cooling, SAF.3: Normal4: High5: Maximum"
REG_FREE_COOLING_MIN_SPEED_ LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,4113,3,5,"Minimum speed level during free cooling, EAF.3: Normal4: High5: Maximum"
REG_WS_T_OFFSET_ACTIVE,I*,Holding Register (Function 03/06/16),HOLDING_REG,5001,-100,0,Temperature offset during active week schedule.
REG_WS_T_OFFSET_INACTIVE,I*,Holding Register (Function 03/06/16),HOLDING_REG,5002,-100,0,Temperature offset during inactive week schedule.
REG_WS_DAY1_PRD1_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5003,0,23,"Monday, Period 1, start"
REG_WS_DAY1_PRD1_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5004,0,59,
REG_WS_DAY1_PRD1_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5005,0,23,"Monday, Period 1, end"
REG_WS_DAY1_PRD1_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5006,0,59,
REG_WS_DAY1_PRD2_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5007,0,23,"Monday, Period 2, start"
REG_WS_DAY1_PRD2_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5008,0,59,
REG_WS_DAY1_PRD2_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5009,0,23,"Monday, Period 2, end"
REG_WS_DAY1_PRD2_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5010,0,59,
REG_WS_DAY2_PRD1_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5011,0,23,"Tuesday, Period 1, start"
REG_WS_DAY2_PRD1_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5012,0,59,
REG_WS_DAY2_PRD1_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5013,0,23,"Tuesday, Period 1, end"
REG_WS_DAY2_PRD1_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5014,0,59,
REG_WS_DAY2_PRD2_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5015,0,23,"Tuesday, Period 2, start"
REG_WS_DAY2_PRD2_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5016,0,59,
REG_WS_DAY2_PRD2_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5017,0,23,"Tuesday, Period 2, end"
REG_WS_DAY2_PRD2_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5018,0,59,
REG_WS_DAY3_PRD1_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5019,0,23,"Wednesday, Period 1, start"
REG_WS_DAY3_PRD1_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5020,0,59,
REG_WS_DAY3_PRD1_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5021,0,23,"Wednesday, Period 1, end"
REG_WS_DAY3_PRD1_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5022,0,59,
REG_WS_DAY3_PRD2_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5023,0,23,"Wednesday, Period 2, start"
REG_WS_DAY3_PRD2_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5024,0,59,
REG_WS_DAY3_PRD2_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5025,0,23,"Wednesday, Period 2, end"
REG_WS_DAY3_PRD2_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5026,0,59,
REG_WS_DAY4_PRD1_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5027,0,23,"Thursday, Period 1, start"
REG_WS_DAY4_PRD1_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5028,0,59,
REG_WS_DAY4_PRD1_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5029,0,23,"Thursday, Period 1, end"
REG_WS_DAY4_PRD1_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5030,0,59,
REG_WS_DAY4_PRD2_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5031,0,23,"Thursday, Period 2, start"
REG_WS_DAY4_PRD2_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5032,0,59,
REG_WS_DAY4_PRD2_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5033,0,23,"Thursday, Period 2, end"
REG_WS_DAY4_PRD2_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5034,0,59,
REG_WS_DAY5_PRD1_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5035,0,23,"Friday, Period 1, start"
REG_WS_DAY5_PRD1_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5036,0,59,
REG_WS_DAY5_PRD1_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5037,0,23,"Friday, Period 1, end"
REG_WS_DAY5_PRD1_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5038,0,59,
REG_WS_DAY5_PRD2_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5039,0,23,"Friday, Period 2, start"
REG_WS_DAY5_PRD2_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5040,0,59,
REG_WS_DAY5_PRD2_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5041,0,23,"Friday, Period 2, end"
REG_WS_DAY5_PRD2_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5042,0,59,
REG_WS_DAY6_PRD1_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5043,0,23,"Saturday, Period 1, start"
REG_WS_DAY6_PRD1_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5044,0,59,
REG_WS_DAY6_PRD1_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5045,0,23,"Saturday, Period 1, end"
REG_WS_DAY6_PRD1_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5046,0,59,
REG_WS_DAY6_PRD2_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5047,0,23,"Saturday, Period 2, start"
REG_WS_DAY6_PRD2_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5048,0,59,
REG_WS_DAY6_PRD2_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5049,0,23,"Saturday, Period 2, end"
REG_WS_DAY6_PRD2_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5050,0,59,
REG_WS_DAY7_PRD1_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5051,0,23,"Sunday, Period 1, start"
REG_WS_DAY7_PRD1_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5052,0,59,
REG_WS_DAY7_PRD1_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5053,0,23,"Sunday, Period 1, end"
REG_WS_DAY7_PRD1_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5054,0,59,
REG_WS_DAY7_PRD2_START_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5055,0,23,"Sunday, Period 2, start"
REG_WS_DAY7_PRD2_START_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5056,0,59,
REG_WS_DAY7_PRD2_END_H,I,Holding Register (Function 03/06/16),HOLDING_REG,5057,0,23,"Sunday, Period 2, end"
REG_WS_DAY7_PRD2_END_M,I,Holding Register (Function 03/06/16),HOLDING_REG,5058,0,59,
REG_WS_ACTIVE,I,Read Input Register (Function 04),INPUT_REG,5059,0,1,Indicates that the current time lays within the indicated intervals
REG_WS_FAN_LEVEL_SCHEDULED,I,Holding Register (Function 03/06/16),HOLDING_REG,5060,1,5,Fan speed levels for SAF and EAF during active week schedule.1: Off(1)2: Low3: Normal4: High5: Demand(2)(1): Off available if Manual Fan Stop is enabled.(2): Demand available if demand control active or external fan control enabled.
REG_WS_FAN_LEVEL_UNSCHEDULED,I,Holding Register (Function 03/06/16),HOLDING_REG,5061,1,5,Fan speed levels for SAF and EAF during inactive week schedule.1: Off(1)2: Low3: Normal4: High5: Demand(2)(1): Off available if Manual Fan Stop is enabled.(2): Demand available if demand control active or external fan control enabled.
REG_WS_DAY1_PRD1_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5101,0,1,Flag indicating if this period is enabled.
REG_WS_DAY1_PRD2_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5102,0,1,Flag indicating if this period is enabled.
REG_WS_DAY2_PRD1_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5103,0,1,Flag indicating if this period is enabled.
REG_WS_DAY2_PRD2_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5104,0,1,Flag indicating if this period is enabled.
REG_WS_DAY3_PRD1_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5105,0,1,Flag indicating if this period is enabled.
REG_WS_DAY3_PRD2_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5106,0,1,Flag indicating if this period is enabled.
REG_WS_DAY4_PRD1_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5107,0,1,Flag indicating if this period is enabled.
REG_WS_DAY4_PRD2_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5108,0,1,Flag indicating if this period is enabled.
REG_WS_DAY5_PRD1_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5109,0,1,Flag indicating if this period is enabled.
REG_WS_DAY5_PRD2_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5110,0,1,Flag indicating if this period is enabled.
REG_WS_DAY6_PRD1_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5111,0,1,Flag indicating if this period is enabled.
REG_WS_DAY6_PRD2_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5112,0,1,Flag indicating if this period is enabled.
REG_WS_DAY7_PRD1_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5113,0,1,Flag indicating if this period is enabled.
REG_WS_DAY7_PRD2_ENABLED,I,Holding Register (Function 03/06/16),HOLDING_REG,5114,0,1,Flag indicating if this period is enabled.
REG_TIME_YEAR,I,Holding Register (Function 03/06/16),HOLDING_REG,6001,0,2999,Current time
REG_TIME_MONTH,I,Holding Register (Function 03/06/16),HOLDING_REG,6002,1,12,Current time
REG_TIME_DAY,I,Holding Register (Function 03/06/16),HOLDING_REG,6003,1,31,Current time
REG_TIME_HOUR,I,Holding Register (Function 03/06/16),HOLDING_REG,6004,0,23,Current time
REG_TIME_MINUTE,I,Holding Register (Function 03/06/16),HOLDING_REG,6005,0,59,Current time
REG_TIME_SECOND,I,Holding Register (Function 03/06/16),HOLDING_REG,6006,0,59,Current time
REG_TIME_AUTO_SUM_WIN,I,Holding Register (Function 03/06/16),HOLDING_REG,6007,0,1,Flag indicating if DST is enabled.0: Daylight saving time not enabled1: Daylight saving time enabled
REG_HOUR_FORMAT,I,Holding Register (Function 03/06/16),HOLDING_REG,6008,0,1,Indicaties the presentation of time in the HMI. 24H/12H
REG_DAY_OF_THE_WEEK,I,Read Input Register (Function 04),INPUT_REG,6009,0,6,Monday (0)...Sunday (6)
REG_DST_PERIOD_ACTIVE,I,Read Input Register (Function 04),INPUT_REG,6010,0,1,
REG_TIME_RTC_SECONDS_L,I,Read Input Register (Function 04),INPUT_REG,6011,,,Now time in seconds. Lower 16 bits.
REG_TIME_RTC_SECONDS_H,I,Read Input Register (Function 04),INPUT_REG,6012,,,Now time in seconds. Higher 16 bits.
REG_SYSTEM_START_UP_TIME_L,I,Read Input Register (Function 04),INPUT_REG,6021,,,
REG_SYSTEM_START_UP_TIME_H,I,Read Input Register (Function 04),INPUT_REG,6022,,,
REG_TIME_RTC,I,Read Input Register (Function 04),INPUT_REG,6101,,,"RTC value in seconds, highest 16 bits"
REG_FILTER_PERIOD,I,Holding Register (Function 03/06/16),HOLDING_REG,7001,3,15,Filter replacement time in months
REG_FILTER_REPLACEMENT_TIME_L,I,Holding Register (Function 03/06/16),HOLDING_REG,7002,,,"Timestamp of latest filter replcement, lower 16 bits"
REG_FILTER_REPLACEMENT_TIME_H,I,Holding Register (Function 03/06/16),HOLDING_REG,7003,,,"Timestamp of latest filter replcement, higher 16 bits"
REG_FILTER_PERIOD_SET,I,Read Input Register (Function 04),INPUT_REG,7004,,,Indicates that the LastFilterReplacementTime shall be set Now.
REG_FILTER_REMAINING_TIME_L,I,Read Input Register (Function 04),INPUT_REG,7005,,,"Remaining filter time in seconds, lower 16 bits."
REG_FILTER_REMAINING_TIME_H,I,Read Input Register (Function 04),INPUT_REG,7006,,,"Remaining filter time in seconds, higher 16 bits."
REG_FILTER_ALARM_WAS_DETECTED,I,Read Input Register (Function 04),INPUT_REG,7007,,,Indicates if the filter warning alarm was generated.
REG_SYSTEM_UNIT_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,9001,0,2,Unit for CAV control mode.0: l/s1: m3/h2: cfm
REG_SYSTEM_UNIT_PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,9002,0,1,Units for VAV control mode.0: Pa1: InH2O
REG_SYSTEM_UNIT_TEMPERATURE,I,Holding Register (Function 03/06/16),HOLDING_REG,9003,0,1,Units for temperature.0: Celcius1: Fahrenheit
REG_DI_CONNECTION_1,I,Holding Register (Function 03/06/16),HOLDING_REG,11401,0,18,Indicates what kind of DI functionality is connected to DI1.0: None /Away/ BYP/ Vacuum Cleaner/ Cooker Hood/ Crowded/ EMT/ External Stop/ Extra Controller Alarm/ Fireplace/ Holiday/ Refresh/ RGS/ Change Over Feedback/ 14: Fire Alarm/ ConfigurableDI1 / ConfigurableDI2 / ConfigurableDI3 / 18: Pressure Guard
REG_DI_CONNECTION_2,I,Holding Register (Function 03/06/16),HOLDING_REG,11402,0,18,Indicates what kind of DI functionality is connected to DI1.0: None /Away/ BYP/ Vacuum Cleaner/ Cooker Hood/ Crowded/ EMT/ External Stop/ Extra Controller Alarm/ Fireplace/ Holiday/ Refresh/ RGS/ Change Over Feedback/ 14: Fire Alarm/ ConfigurableDI1 / ConfigurableDI2 / ConfigurableDI3 / 18: Pressure Guard
REG_DI_CFG_POLARITY_1,I,Holding Register (Function 03/06/16),HOLDING_REG,11421,0,1,Polarity of DI1.0: NO1: NC
REG_DI_CFG_POLARITY_2,I,Holding Register (Function 03/06/16),HOLDING_REG,11422,0,1,Polarity of DI1.0: NO1: NC
REG_INPUT_ANALOG_UI_1,I,Holding Register (Function 03/06/16),HOLDING_REG,12011,,,mV
REG_INPUT_ANALOG_UI_2,I,Holding Register (Function 03/06/16),HOLDING_REG,12012,,,mV
REG_INPUT_ANALOG_UI_3,I,Holding Register (Function 03/06/16),HOLDING_REG,12013,,,mV
REG_INPUT_ANALOG_UI_4,I,Holding Register (Function 03/06/16),HOLDING_REG,12014,,,mV
REG_INPUT_ANALOG_UI_5,I,Holding Register (Function 03/06/16),HOLDING_REG,12015,,,mV
REG_INPUT_DIGITAL_UI_1,I,Holding Register (Function 03/06/16),HOLDING_REG,12021,0,1,State of UI1
REG_INPUT_DIGITAL_UI_2,I,Holding Register (Function 03/06/16),HOLDING_REG,12022,0,1,State of UI2
REG_INPUT_DIGITAL_UI_3,I,Holding Register (Function 03/06/16),HOLDING_REG,12023,0,1,State of UI3
REG_INPUT_DIGITAL_UI_4,I,Holding Register (Function 03/06/16),HOLDING_REG,12024,0,1,State of UI4
REG_INPUT_DIGITAL_UI_5,I,Holding Register (Function 03/06/16),HOLDING_REG,12025,0,1,State of UI5
REG_INPUT_DIGITAL_DI_1,I,Read Input Register (Function 04),INPUT_REG,12031,0,1,Boolean
REG_INPUT_DIGITAL_DI_2,I,Read Input Register (Function 04),INPUT_REG,12032,0,1,Boolean
REG_SENSOR_FPT,I*,Holding Register (Function 03/06/16),HOLDING_REG,12101,-400,800,Frost Protection Temperature sensor value (Water Heater)
REG_SENSOR_OAT,I*,Holding Register (Function 03/06/16),HOLDING_REG,12102,-400,800,Outdoor Air Temperature sensor (standard)
REG_SENSOR_SAT,I*,Holding Register (Function 03/06/16),HOLDING_REG,12103,-400,800,Supply Air Temperature sensor (standard)
REG_SENSOR_RAT,I*,Holding Register (Function 03/06/16),HOLDING_REG,12104,-400,800,Room Air Temperature sensor (accessory)
REG_SENSOR_EAT,I*,Holding Register (Function 03/06/16),HOLDING_REG,12105,-400,800,Extract Air Temperature sensor (accessory)
REG_SENSOR_ECT,I*,Holding Register (Function 03/06/16),HOLDING_REG,12106,-400,800,Extra Controller Temperature sensor (accessory)
REG_SENSOR_EFT,I*,Holding Register (Function 03/06/16),HOLDING_REG,12107,-400,800,Efficiency temperature sensor (accessory)
REG_SENSOR_OHT,I*,Holding Register (Function 03/06/16),HOLDING_REG,12108,-400,800,Over Heat Temperature sensor (Electrical Heater)
REG_SENSOR_RHS,I,Holding Register (Function 03/06/16),HOLDING_REG,12109,0,100,Relative Humidity Sensor (Accessory)
REG_SENSOR_RGS,I,Read Input Register (Function 04),INPUT_REG,12112,0,1,Rotating guard Sensor input
REG_SENSOR_CO2S,I,Holding Register (Function 03/06/16),HOLDING_REG,12115,0,2000,CO2 value (accessory)
REG_SENSOR_RHS_PDM,I,Holding Register (Function 03/06/16),HOLDING_REG,12136,0,100,PDM RHS sensor value (standard)
REG_SENSOR_CO2S_1,I,Holding Register (Function 03/06/16),HOLDING_REG,12151,0,2000,CO2 sensor value - UI1 (accessory)
REG_SENSOR_CO2S_2,I,Holding Register (Function 03/06/16),HOLDING_REG,12152,0,2000,CO2 sensor value - UI2 (accessory)
REG_SENSOR_CO2S_3,I,Holding Register (Function 03/06/16),HOLDING_REG,12153,0,2000,CO2 sensor value - UI3 (accessory)
REG_SENSOR_CO2S_4,I,Holding Register (Function 03/06/16),HOLDING_REG,12154,0,2000,CO2 sensor value - UI4 (accessory)
REG_SENSOR_CO2S_5,I,Holding Register (Function 03/06/16),HOLDING_REG,12155,0,2000,CO2 sensor value - UI5 (accessory)
REG_SENSOR_RHS_1,I,Holding Register (Function 03/06/16),HOLDING_REG,12161,0,100,RH sensor value - UI1 (accessory)
REG_SENSOR_RHS_2,I,Holding Register (Function 03/06/16),HOLDING_REG,12162,0,100,RH sensor value - UI2 (accessory)
REG_SENSOR_RHS_3,I,Holding Register (Function 03/06/16),HOLDING_REG,12163,0,100,RH sensor value - UI3 (accessory)
REG_SENSOR_RHS_4,I,Holding Register (Function 03/06/16),HOLDING_REG,12164,0,100,RH sensor value - UI4 (accessory)
REG_SENSOR_RHS_5,I,Holding Register (Function 03/06/16),HOLDING_REG,12165,0,100,RH sensor value - UI5 (accessory)
REG_SENSOR_DI_AWAY,I,Read Input Register (Function 04),INPUT_REG,12301,0,1,Value of physical Digital Input of Away function
REG_SENSOR_DI_HOLIDAY,I,Read Input Register (Function 04),INPUT_REG,12302,0,1,Value of physical Digital Input of Holiday function
REG_SENSOR_DI_FIREPLACE,I,Read Input Register (Function 04),INPUT_REG,12303,0,1,Value of physical Digital Input of Fireplace function
REG_SENSOR_DI_REHRESH,I,Read Input Register (Function 04),INPUT_REG,12304,0,1,Value of physical Digital Input of Refresh function
REG_SENSOR_DI_CROWDED,I,Read Input Register (Function 04),INPUT_REG,12305,0,1,Value of physical Digital Input of Crowded function
REG_SENSOR_DI_COOKERHOOD,I,Read Input Register (Function 04),INPUT_REG,12306,0,1,Value of physical Digital Input of Cookerhood function
REG_SENSOR_DI_VACUUMCLEANER,I,Read Input Register (Function 04),INPUT_REG,12307,0,1,Value of physical Digital Input of Vacuum Cleaner function
REG_SENSOR_DI_EXTERNAL_STOP,I,Read Input Register (Function 04),INPUT_REG,12308,0,1,External Stop input value
REG_SENSOR_DI_LOAD_DETECTED,I,Read Input Register (Function 04),INPUT_REG,12309,0,1,Load Detected input value
REG_SENSOR_DI_EXTRA_CONTROLLER_ EMT,I,Read Input Register (Function 04),INPUT_REG,12310,0,1,Extra controller EMT input value
REG_SENSOR_DI_FIRE_ALARM,I,Read Input Register (Function 04),INPUT_REG,12311,0,1,Fire Alarm input value
REG_SENSOR_DI_CHANGE_OVER_ FEEDBACK,I,Read Input Register (Function 04),INPUT_REG,12312,0,1,Change over feedback value
REG_SENSOR_RPM_SAF,I,Read Input Register (Function 04),INPUT_REG,12401,0,5000,Supply Air Fan RPM indication from TACHO
REG_SENSOR_RPM_EAF,I,Read Input Register (Function 04),INPUT_REG,12402,0,5000,Extract Air Fan RPM indication from TACHO
REG_SENSOR_PDM_EAT_VALUE,I,Holding Register (Function 03/06/16),HOLDING_REG,12544,-400,800,PDM EAT sensor value (standard)
REG_OUTPUT_TRIAC_CONFIGURED,I,Holding Register (Function 03/06/16),HOLDING_REG,13201,0,1,Indicates if the TRIAC shall be used
REG_DO1_AFTER_MUX,I,Read Input Register (Function 04),INPUT_REG,13301,0,1,Digital output after multiplexer
REG_DO2_AFTER_MUX,I,Read Input Register (Function 04),INPUT_REG,13302,0,1,Digital output after multiplexer
REG_DO3_AFTER_MUX,I,Read Input Register (Function 04),INPUT_REG,13303,0,1,Digital output after multiplexer
REG_DO4_AFTER_MUX,I,Read Input Register (Function 04),INPUT_REG,13304,0,1,Digital output after multiplexer
REG_AO1_AFTER_MUX,I,Read Input Register (Function 04),INPUT_REG,13311,0,100,Analog output after multiplexer
REG_AO2_AFTER_MUX,I,Read Input Register (Function 04),INPUT_REG,13312,0,100,Analog output after multiplexer
REG_AO3_AFTER_MUX,I,Read Input Register (Function 04),INPUT_REG,13313,0,100,Analog output after multiplexer
REG_AO4_AFTER_MUX,I,Read Input Register (Function 04),INPUT_REG,13314,0,100,Analog output after multiplexer
REG_AO5_AFTER_MUX,I,Read Input Register (Function 04),INPUT_REG,13315,0,100,Analog output after multiplexer
REG_MANUAL_OVERRIDE_OUTPUT_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,13601,0,1,SAF Override.0: Auto1: Manual
REG_MANUAL_OVERRIDE_OUTPUT_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,13602,0,1,EAF Override.0: Auto1: Manual
REG_MANUAL_OVERRIDE_OUTPUT_ SAF_VALUE,I,Holding Register (Function 03/06/16),HOLDING_REG,13801,0,100,SAF Override value in % if manual (1) selected
REG_MANUAL_OVERRIDE_OUTPUT_ EAF_VALUE,I,Holding Register (Function 03/06/16),HOLDING_REG,13802,0,100,EAF override value in % if manual (1) selected
REG_OUTPUT_SAF,I,Read Input Register (Function 04),INPUT_REG,14001,0,100,SAF fan speed
REG_OUTPUT_EAF,I,Read Input Register (Function 04),INPUT_REG,14002,0,100,EAF fan speed
REG_OUTPUT_ALARM,I,Read Input Register (Function 04),INPUT_REG,14003,0,1,"Sum Alarm DO
0: Output not active 1: Output active"
REG_OUTPUT_OUTDOOR_EXTRACT_ DAMPER,I,Read Input Register (Function 04),INPUT_REG,14004,0,1,Indicates if Outdoor/Exhaust air damper signal is On/Off
REG_OUTPUT_Y1_ANALOG,I,Read Input Register (Function 04),INPUT_REG,14101,0,100,Heater AO state.
REG_OUTPUT_Y1_DIGITAL,I,Read Input Register (Function 04),INPUT_REG,14102,0,1,Heater DO state:0: Output not active1: Output active
REG_OUTPUT_Y2_ANALOG,I,Read Input Register (Function 04),INPUT_REG,14103,0,100,Heat Exchanger AO state.
REG_OUTPUT_Y2_DIGITAL,I,Read Input Register (Function 04),INPUT_REG,14104,0,1,Heat Exchanger DO state.0: Output not active1: Output active
REG_OUTPUT_Y3_ANALOG,I,Read Input Register (Function 04),INPUT_REG,14201,0,100,Cooler AO state.
REG_OUTPUT_Y3_DIGITAL,I,Read Input Register (Function 04),INPUT_REG,14202,0,1,Cooler DO state:0: Output not active1: Output active
REG_OUTPUT_Y4_ANALOG,I,Read Input Register (Function 04),INPUT_REG,14203,0,100,Extra controller AO state.
REG_OUTPUT_Y4_DIGITAL,I,Read Input Register (Function 04),INPUT_REG,14204,0,1,Extra controller DO state:0: Output not active1: Output active
REG_OUTPUT_Y1_CIRC_PUMP,I,Read Input Register (Function 04),INPUT_REG,14301,,,Heating circulation pump output
REG_OUTPUT_Y3_CIRC_PUMP,I,Read Input Register (Function 04),INPUT_REG,14302,,,Cooler circulation pump output
REG_OUTPUT_Y1_Y3_CIRC_PUMP,I,Read Input Register (Function 04),INPUT_REG,14303,,,Change-over circulation pump output
REG_OUTPUT_Y4_CIRC_PUMP,I,Read Input Register (Function 04),INPUT_REG,14304,,,Extra controller circulation pump output
REG_OUTPUT_AO1,I,Read Input Register (Function 04),INPUT_REG,14351,,,Voltage signal from AO1
REG_OUTPUT_AO2,I,Read Input Register (Function 04),INPUT_REG,14352,,,Voltage signal from AO2
REG_OUTPUT_AO3,I,Read Input Register (Function 04),INPUT_REG,14353,,,Voltage signal from AO3
